-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:46:9-54:20
	android:authorities
		INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml
manifest
ADDED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
MERGED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidMain/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
INJECTED from /Users/ayon-pc10-yazilim/Projects/Android/NuvioMobile/composeApp/src/androidFull/AndroidManifest.xml:2:1-6:12
MERGED from [lib-ui-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/594e8ebbbb9d4bd744a13240faa4e749/transformed/lib-ui-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-decoder-av1-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/ab232ca609d34daec9aa1564a768371f/transformed/lib-decoder-av1-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-decoder-mpegh-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/02e5ebe769152bdda0cddf605870983f/transformed/lib-decoder-mpegh-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-decoder-ffmpeg-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/31bce96bf6ef6ed614f5ef939c789004/transformed/lib-decoder-ffmpeg-release/AndroidManifest.xml:17:1-22:12
MERGED from [lib-exoplayer-release.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5ddfb8c7cbb8b934842567a8bcfad1cf/transformed/lib-exoplayer-release/AndroidManifest.xml:17:1-24:12
MERGED from [quickjs-kt-android-1.0.5-nuvio.aar] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/1e91042f0c980950e35746c3f3481344/transformed/quickjs-kt-android-1.0.5-nuvio/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-gif:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/2af808070cd78718302c818f4fd117cd/transformed/coil-gif-3.5.0-beta01/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-ktor3-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/c743604a135acfeb103fcf6189a67cab/transformed/coil-network-ktor3/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/5e44e1556ea63e817f8344b235e10207/transformed/coil-svg/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-compose-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3fe32085cba0ef3f2e9c277f9b0ee555/transformed/coil-compose/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-android:3.5.0-beta01] /Users/ayon-pc10-yazilim/.gradle/caches/8.14.3/transforms/3d7a094e42b76d4e08b497a419750056/transformed/coil/AndroidManifest.xml:2:1-7:12
